,Denomination Count
A,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
100,0.00017595291137695312,0.00023508071899414062,0.00024700164794921875,0.0002789497375488281,0.00031185150146484375,0.00034308433532714844,0.00037217140197753906,0.0003910064697265625,0.0004038810729980469,0.0004057884216308594,0.0004258155822753906,0.0004248619079589844,0.00043201446533203125,0.0004458427429199219,0.00045180320739746094,0.0004639625549316406,0.00047707557678222656,0.0004799365997314453,0.0005171298980712891,0.0005140304565429688,0.0005171298980712891,0.0005350112915039062,0.0005509853363037109,0.0005440711975097656,0.0005719661712646484,0.0005578994750976562,0.0005731582641601562,0.0005819797515869141,0.0005872249603271484,0.0006108283996582031
200,0.00034689903259277344,0.0004401206970214844,0.0004889965057373047,0.0005660057067871094,0.0006380081176757812,0.0007069110870361328,0.0007531642913818359,0.0008080005645751953,0.0008411407470703125,0.00090789794921875,0.0009381771087646484,0.0009760856628417969,0.0009970664978027344,0.00102996826171875,0.0010399818420410156,0.0010721683502197266,0.0010900497436523438,0.0011210441589355469,0.0011298656463623047,0.0011420249938964844,0.0011661052703857422,0.0011839866638183594,0.0012030601501464844,0.0012371540069580078,0.0012500286102294922,0.001260995864868164,0.0012769699096679688,0.0013048648834228516,0.0013151168823242188,0.0013279914855957031
300,0.0005309581756591797,0.0006499290466308594,0.0007460117340087891,0.0008528232574462891,0.000949859619140625,0.0010759830474853516,0.0011470317840576172,0.0012481212615966797,0.0013189315795898438,0.0014009475708007812,0.0014560222625732422,0.0015609264373779297,0.0016121864318847656,0.0016629695892333984,0.001692056655883789,0.0017619132995605469,0.0017879009246826172,0.0018172264099121094,0.0018749237060546875,0.0018839836120605469,0.001912832260131836,0.0019478797912597656,0.0019872188568115234,0.002023935317993164,0.0020520687103271484,0.0020570755004882812,0.0020830631256103516,0.002103090286254883,0.0021419525146484375,0.002179861068725586
400,0.0007128715515136719,0.000865936279296875,0.0010180473327636719,0.001157999038696289,0.0012972354888916016,0.0014579296112060547,0.0015561580657958984,0.0016989707946777344,0.001806020736694336,0.0019309520721435547,0.002003908157348633,0.0021500587463378906,0.0022270679473876953,0.002338886260986328,0.0023839473724365234,0.002504110336303711,0.0025620460510253906,0.0026149749755859375,0.0026760101318359375,0.0027201175689697266,0.0027561187744140625,0.0027980804443359375,0.0028438568115234375,0.0029108524322509766,0.002941131591796875,0.0029511451721191406,0.002997875213623047,0.0030400753021240234,0.0030820369720458984,0.003116130828857422
500,0.0009028911590576172,0.0010690689086914062,0.0012769699096679688,0.001447916030883789,0.0016200542449951172,0.0017991065979003906,0.0019469261169433594,0.0021109580993652344,0.0022420883178710938,0.002415895462036133,0.002526998519897461,0.0027010440826416016,0.0027871131896972656,0.0029489994049072266,0.003042936325073242,0.003186941146850586,0.0032901763916015625,0.0033788681030273438,0.0034699440002441406,0.0035331249237060547,0.003628969192504883,0.003662109375,0.0037250518798828125,0.0038051605224609375,0.0038499832153320312,0.0038700103759765625,0.0039081573486328125,0.003946065902709961,0.004011869430541992,0.004058837890625
600,0.001171112060546875,0.0013170242309570312,0.0015780925750732422,0.0017669200897216797,0.0019829273223876953,0.0022089481353759766,0.002377033233642578,0.002585887908935547,0.002730131149291992,0.0029480457305908203,0.0030951499938964844,0.003319978713989258,0.00345611572265625,0.003641843795776367,0.003744840621948242,0.003935098648071289,0.004091024398803711,0.00419306755065918,0.004352092742919922,0.004444122314453125,0.0045490264892578125,0.0046389102935791016,0.004704952239990234,0.004821062088012695,0.004873991012573242,0.004911899566650391,0.004962921142578125,0.005017995834350586,0.005089998245239258,0.0051479339599609375
700,0.0012798309326171875,0.0014958381652832031,0.0017850399017333984,0.0020308494567871094,0.0022499561309814453,0.002529144287109375,0.002744913101196289,0.002997875213623047,0.0031731128692626953,0.0034210681915283203,0.0036101341247558594,0.0038521289825439453,0.00400996208190918,0.00433802604675293,0.004406929016113281,0.004633903503417969,0.00477290153503418,0.00493621826171875,0.005096912384033203,0.005244016647338867,0.0053768157958984375,0.005527973175048828,0.005624055862426758,0.00574803352355957,0.005861043930053711,0.005888938903808594,0.0059888362884521484,0.006053924560546875,0.0061130523681640625,0.006167173385620117
800,0.0015299320220947266,0.001847982406616211,0.0021622180938720703,0.002424001693725586,0.002755880355834961,0.003020048141479492,0.003504037857055664,0.0035889148712158203,0.00380706787109375,0.0041120052337646484,0.004316091537475586,0.0045850276947021484,0.004817962646484375,0.005071163177490234,0.005249977111816406,0.005522012710571289,0.005721092224121094,0.005939006805419922,0.006134986877441406,0.006345033645629883,0.006502866744995117,0.006657838821411133,0.006846904754638672,0.007013082504272461,0.007158041000366211,0.0072460174560546875,0.007351875305175781,0.007413148880004883,0.007525920867919922,0.007630109786987305
900,0.0016968250274658203,0.002009868621826172,0.00238800048828125,0.0026748180389404297,0.002997159957885742,0.0033669471740722656,0.0036449432373046875,0.003937959671020508,0.0042688846588134766,0.004537105560302734,0.004848957061767578,0.005120992660522461,0.005352020263671875,0.005647897720336914,0.005908966064453125,0.00616908073425293,0.006386995315551758,0.006620883941650391,0.006875038146972656,0.007178068161010742,0.007311105728149414,0.0075070858001708984,0.007691860198974609,0.007886886596679688,0.008108139038085938,0.00822591781616211,0.008308887481689453,0.008453130722045898,0.008533000946044922,0.008690118789672852
1000,0.0018658638000488281,0.0022749900817871094,0.002710103988647461,0.0030469894409179688,0.0033910274505615234,0.003801107406616211,0.004140138626098633,0.004464864730834961,0.00471186637878418,0.0051081180572509766,0.0053899288177490234,0.005743980407714844,0.006042957305908203,0.006372928619384766,0.006627082824707031,0.006974935531616211,0.007252931594848633,0.007544040679931641,0.007851123809814453,0.008059978485107422,0.008311033248901367,0.008526802062988281,0.008816003799438477,0.009083032608032227,0.00925898551940918,0.009404897689819336,0.009541034698486328,0.009704113006591797,0.009874105453491211,0.009980916976928711
1100,0.0020580291748046875,0.0024521350860595703,0.002910137176513672,0.003287076950073242,0.003631114959716797,0.004103899002075195,0.004433870315551758,0.0048291683197021484,0.00518488883972168,0.005583047866821289,0.0058820247650146484,0.0062410831451416016,0.006562948226928711,0.0068988800048828125,0.007169008255004883,0.007574796676635742,0.007922887802124023,0.008173227310180664,0.008504867553710938,0.008777141571044922,0.009088993072509766,0.009367227554321289,0.009630918502807617,0.009900093078613281,0.010123968124389648,0.01187896728515625,0.010806083679199219,0.01096200942993164,0.01111912727355957,0.011469125747680664
1200,0.0022361278533935547,0.002766132354736328,0.0032339096069335938,0.003671884536743164,0.004049062728881836,0.004539012908935547,0.0048830509185791016,0.0053560733795166016,0.005676984786987305,0.0061550140380859375,0.006536960601806641,0.006982088088989258,0.00731205940246582,0.007703065872192383,0.00804901123046875,0.008375883102416992,0.00881195068359375,0.009132862091064453,0.009442806243896484,0.009760856628417969,0.010166168212890625,0.01047205924987793,0.010735034942626953,0.011061906814575195,0.011349916458129883,0.01158905029296875,0.011902809143066406,0.01205301284790039,0.012218952178955078,0.012492179870605469
1300,0.002440929412841797,0.0029571056365966797,0.0034580230712890625,0.003971099853515625,0.0043981075286865234,0.004916191101074219,0.005338907241821289,0.00583195686340332,0.00621795654296875,0.00669097900390625,0.0070569515228271484,0.007484912872314453,0.007843017578125,0.008328914642333984,0.00875997543334961,0.009132862091064453,0.00953221321105957,0.00987696647644043,0.010277986526489258,0.010658025741577148,0.011067867279052734,0.011322975158691406,0.011652946472167969,0.012051105499267578,0.012386083602905273,0.01259303092956543,0.012848138809204102,0.013132095336914062,0.013384103775024414,0.013618946075439453
1400,0.0026388168334960938,0.0031538009643554688,0.003702878952026367,0.00428318977355957,0.0047168731689453125,0.0052700042724609375,0.0057179927825927734,0.006226062774658203,0.006649971008300781,0.007163047790527344,0.007537126541137695,0.008090019226074219,0.008480072021484375,0.008993148803710938,0.009472846984863281,0.009879827499389648,0.010255813598632812,0.010666847229003906,0.011152029037475586,0.011502981185913086,0.012096881866455078,0.012462854385375977,0.012674808502197266,0.013103961944580078,0.01342010498046875,0.01367497444152832,0.013976097106933594,0.014297962188720703,0.014594793319702148,0.014983892440795898
1500,0.0028090476989746094,0.0034360885620117188,0.004071950912475586,0.00467991828918457,0.005185127258300781,0.005688905715942383,0.006208896636962891,0.006776094436645508,0.007241010665893555,0.00775599479675293,0.008246898651123047,0.00879216194152832,0.00925898551940918,0.00974893569946289,0.010217905044555664,0.010694026947021484,0.011166095733642578,0.01159811019897461,0.013538122177124023,0.012595891952514648,0.01311492919921875,0.013545036315917969,0.013898849487304688,0.015124797821044922,0.01505589485168457,0.015011072158813477,0.015607833862304688,0.015807151794433594,0.016093015670776367,0.01638007164001465
1600,0.0030939579010009766,0.0036270618438720703,0.004291057586669922,0.004892110824584961,0.0054149627685546875,0.006095170974731445,0.006701946258544922,0.0071980953216552734,0.007691144943237305,0.008344888687133789,0.008752822875976562,0.009366989135742188,0.010164976119995117,0.010421037673950195,0.010827064514160156,0.011630058288574219,0.012027978897094727,0.012359857559204102,0.013073921203613281,0.013365030288696289,0.013950109481811523,0.014252901077270508,0.014724969863891602,0.015201091766357422,0.015843868255615234,0.01593017578125,0.016434907913208008,0.016726016998291016,0.017096996307373047,0.01746201515197754
1700,0.0032570362091064453,0.0038881301879882812,0.0045359134674072266,0.005206108093261719,0.0057790279388427734,0.00644993782043457,0.007073879241943359,0.0076138973236083984,0.008173942565917969,0.008836030960083008,0.009376049041748047,0.00995016098022461,0.010616064071655273,0.011007070541381836,0.011603832244873047,0.01214289665222168,0.012675046920776367,0.013153076171875,0.01392984390258789,0.01418614387512207,0.01479196548461914,0.015189886093139648,0.015705108642578125,0.0162351131439209,0.01690983772277832,0.018459081649780273,0.01758289337158203,0.018004894256591797,0.018487930297851562,0.0189511775970459
1800,0.003468036651611328,0.004084110260009766,0.004871845245361328,0.005533933639526367,0.006120920181274414,0.006828784942626953,0.0075418949127197266,0.008097171783447266,0.008620977401733398,0.00938105583190918,0.009901046752929688,0.010486125946044922,0.011142969131469727,0.011685848236083984,0.012215137481689453,0.012883901596069336,0.013414859771728516,0.013982057571411133,0.014759063720703125,0.01513981819152832,0.015935897827148438,0.01608896255493164,0.016688823699951172,0.01728200912475586,0.017958879470825195,0.01812887191772461,0.0185699462890625,0.018980026245117188,0.019451141357421875,0.019912004470825195
1900,0.00360107421875,0.00427699089050293,0.005009174346923828,0.0058438777923583984,0.006438016891479492,0.007235050201416016,0.007998943328857422,0.008623123168945312,0.009248018264770508,0.009860038757324219,0.010497093200683594,0.01112508773803711,0.011832952499389648,0.012356042861938477,0.013035058975219727,0.01361703872680664,0.014198064804077148,0.014760017395019531,0.015520095825195312,0.01590704917907715,0.01662898063659668,0.01705789566040039,0.01759791374206543,0.018252134323120117,0.018965959548950195,0.01917719841003418,0.01968693733215332,0.020109891891479492,0.020621061325073242,0.021106958389282227
2000,0.0037429332733154297,0.005845069885253906,0.0053098201751708984,0.006054878234863281,0.006766080856323242,0.007670164108276367,0.0083770751953125,0.009023904800415039,0.009852170944213867,0.01041102409362793,0.011109113693237305,0.011727094650268555,0.012388944625854492,0.013136148452758789,0.013660907745361328,0.0144500732421875,0.015072107315063477,0.01568889617919922,0.016469955444335938,0.01693892478942871,0.017722129821777344,0.018171072006225586,0.018784046173095703,0.01958489418029785,0.020061969757080078,0.02061295509338379,0.02097320556640625,0.021550893783569336,0.022127866744995117,0.022593975067138672
2100,0.0039288997650146484,0.004835844039916992,0.005647182464599609,0.006510019302368164,0.007157087326049805,0.007992029190063477,0.008685111999511719,0.00952601432800293,0.010242938995361328,0.010928869247436523,0.011548042297363281,0.012368202209472656,0.012907981872558594,0.013724088668823242,0.014293909072875977,0.015131950378417969,0.01580214500427246,0.016412019729614258,0.017138004302978516,0.017808914184570312,0.018574953079223633,0.019076108932495117,0.019726991653442383,0.020375967025756836,0.0225069522857666,0.021636962890625,0.022397994995117188,0.02299809455871582,0.023667097091674805,0.02396702766418457
2200,0.004129171371459961,0.005040884017944336,0.006004810333251953,0.0067348480224609375,0.007513999938964844,0.008440971374511719,0.009155988693237305,0.009918928146362305,0.010738134384155273,0.011441946029663086,0.012301921844482422,0.012916088104248047,0.013606071472167969,0.014401912689208984,0.015249013900756836,0.015798091888427734,0.016583919525146484,0.0172269344329834,0.018133163452148438,0.018583059310913086,0.019412994384765625,0.02002716064453125,0.02084183692932129,0.021381855010986328,0.02202892303466797,0.02246713638305664,0.023279905319213867,0.023663997650146484,0.024307966232299805,0.024906158447265625
2300,0.0044062137603759766,0.0052490234375,0.0061969757080078125,0.007066011428833008,0.007951974868774414,0.0087890625,0.009531974792480469,0.010370016098022461,0.012659072875976562,0.012078046798706055,0.012777090072631836,0.013612985610961914,0.014575004577636719,0.015175819396972656,0.015790939331054688,0.01679706573486328,0.017702102661132812,0.01815009117126465,0.01901698112487793,0.019675016403198242,0.0209197998046875,0.02112293243408203,0.02182316780090332,0.02265787124633789,0.023719072341918945,0.02384495735168457,0.024554014205932617,0.02520585060119629,0.02620100975036621,0.026469945907592773
2400,0.004453897476196289,0.005585193634033203,0.006543874740600586,0.007401943206787109,0.00821995735168457,0.009202003479003906,0.010190010070800781,0.01085209846496582,0.011934995651245117,0.012453079223632812,0.013556957244873047,0.014111995697021484,0.014928102493286133,0.01575303077697754,0.016675949096679688,0.017319917678833008,0.018008947372436523,0.018769025802612305,0.01998591423034668,0.02039504051208496,0.021403074264526367,0.02189922332763672,0.022914886474609375,0.02489614486694336,0.024425983428955078,0.024998188018798828,0.025804996490478516,0.026257991790771484,0.026957035064697266,0.027599096298217773
2500,0.004724979400634766,0.005788087844848633,0.006721019744873047,0.00783681869506836,0.008571863174438477,0.009605884552001953,0.01061105728149414,0.011375188827514648,0.012250900268554688,0.013152837753295898,0.013875007629394531,0.014807939529418945,0.015722990036010742,0.016458988189697266,0.017234086990356445,0.018251895904541016,0.01891803741455078,0.01967906951904297,0.020735979080200195,0.02130913734436035,0.022223949432373047,0.02336597442626953,0.02368903160095215,0.024595022201538086,0.02550983428955078,0.02586817741394043,0.026569128036499023,0.02904486656188965,0.028299808502197266,0.028995990753173828
2600,0.004940032958984375,0.006044864654541016,0.007029056549072266,0.008165121078491211,0.008862018585205078,0.010013103485107422,0.011112213134765625,0.011775970458984375,0.012674093246459961,0.01376795768737793,0.014335870742797852,0.015364885330200195,0.016340970993041992,0.017065048217773438,0.017884016036987305,0.019128084182739258,0.01958298683166504,0.020468950271606445,0.021708965301513672,0.022130966186523438,0.023096084594726562,0.02406907081604004,0.024662017822265625,0.025508880615234375,0.026703834533691406,0.02692389488220215,0.02766585350036621,0.02871990203857422,0.02909111976623535,0.029809951782226562
2700,0.0065441131591796875,0.006229877471923828,0.007174968719482422,0.00851297378540039,0.009219169616699219,0.010390996932983398,0.011557817459106445,0.012269020080566406,0.013242959976196289,0.014482975006103516,0.0151519775390625,0.016073942184448242,0.017236948013305664,0.01796412467956543,0.01878499984741211,0.02014303207397461,0.02060222625732422,0.021577835083007812,0.02286386489868164,0.023324012756347656,0.02440190315246582,0.025493860244750977,0.0258941650390625,0.02694416046142578,0.0281679630279541,0.028469085693359375,0.029226064682006836,0.030395984649658203,0.030716896057128906,0.031469106674194336
2800,0.005464792251586914,0.006478071212768555,0.007544040679931641,0.009908914566040039,0.009579896926879883,0.011161088943481445,0.011731147766113281,0.012773990631103516,0.013898134231567383,0.014795064926147461,0.016026973724365234,0.01678180694580078,0.018091917037963867,0.018610000610351562,0.019528865814208984,0.02068305015563965,0.021380186080932617,0.02276611328125,0.023329973220825195,0.024244070053100586,0.02523493766784668,0.02599787712097168,0.02734208106994629,0.028038978576660156,0.029406070709228516,0.02947092056274414,0.030295133590698242,0.03132891654968262,0.03190493583679199,0.03514909744262695
2900,0.005506038665771484,0.006747007369995117,0.00812387466430664,0.008969783782958984,0.010143041610717773,0.011173009872436523,0.012011051177978516,0.013144969940185547,0.014213800430297852,0.015481948852539062,0.015997886657714844,0.017565011978149414,0.018065929412841797,0.019309043884277344,0.020255088806152344,0.021030187606811523,0.02246689796447754,0.022967815399169922,0.02395319938659668,0.024831056594848633,0.025906085968017578,0.02704596519470215,0.027559995651245117,0.029271841049194336,0.02951502799987793,0.03025078773498535,0.03292393684387207,0.03224802017211914,0.03380179405212402,0.03397488594055176
3000,0.005594015121459961,0.007001161575317383,0.008247137069702148,0.009472846984863281,0.010275840759277344,0.011487007141113281,0.012549161911010742,0.013660907745361328,0.014780044555664062,0.01573920249938965,0.016967058181762695,0.01777791976928711,0.018615007400512695,0.019973039627075195,0.020750045776367188,0.022119998931884766,0.02276301383972168,0.023734092712402344,0.02480292320251465,0.025677919387817383,0.02706599235534668,0.02760004997253418,0.029066085815429688,0.031196117401123047,0.030976057052612305,0.0316770076751709,0.032628774642944336,0.03377699851989746,0.03434896469116211,0.03591299057006836
3100,0.005900144577026367,0.007196903228759766,0.008485794067382812,0.009538888931274414,0.010899782180786133,0.011859893798828125,0.012944936752319336,0.014105081558227539,0.015110969543457031,0.01644301414489746,0.017275094985961914,0.018661022186279297,0.019393205642700195,0.02042698860168457,0.021650075912475586,0.02252817153930664,0.02392101287841797,0.024677038192749023,0.02560114860534668,0.028191089630126953,0.02806401252746582,0.02925705909729004,0.029837846755981445,0.03157806396484375,0.03188896179199219,0.03275179862976074,0.03379082679748535,0.034551143646240234,0.03607606887817383,0.03650188446044922
3200,0.006417036056518555,0.007327079772949219,0.00908207893371582,0.0099029541015625,0.011334896087646484,0.012331962585449219,0.013751029968261719,0.014541149139404297,0.016043901443481445,0.0168459415435791,0.018285036087036133,0.018946170806884766,0.020488977432250977,0.02240896224975586,0.022903919219970703,0.02357196807861328,0.02506089210510254,0.025555133819580078,0.027333974838256836,0.027698993682861328,0.029575109481811523,0.029842853546142578,0.03154897689819336,0.032109975814819336,0.033766984939575195,0.03393697738647461,0.035578012466430664,0.03582406044006348,0.03761887550354004,0.03783297538757324
